,Model,Price,Body Type,Dimensions (Length x Width x Height),Ground Clearance,Displacement,Transmission,Horse Power,Torque,Boot Space,Kerb Weight,Fuel Type,Mileage,Fuel Tank Capacity,Seating Capacity,Top Speed,Tyre Size,Battery Capacity,Range,Charging Time,Average_Mileage,Fuel Efficiency
0,Audi Q2 2025 ,70.5 - 72.5 lacs,Crossover,4191 x 1794 x 1508 mm,145 - 147 mm,999 cc,Automatic,116 hp,200 Nm,405 L,1325 KG,Petrol,13 - 15 KM/L,65 L,5 - Persons,190 - 200 KM/H,215/55/R17,,,,14.0,Medium Efficiency
1,Audi Q8 e-tron 2025 ,3.85 - 4.75 crore,SUV,4986 x 1995 x 1705 mm,175 mm,-,Automatic,335 - 402 hp,-,528 - 569 L,2585 KG,Electric,-,,5 - Persons,200 KM/H,265/45/R21,95 - 114 kWh,484 - 590 km,9 - 11 Hours,,Low Efficiency
2,Audi e-tron 2025 ,4.2 - 5.1 crore,SUV,4901 x 1935 x 1616 mm,208 mm,-,Automatic,313 - 408 hp,0 - 540 Nm,569 - 615 L,2445 - 3140 KG,Electric,-,,5 - Persons,190 - 200 KM/H,265/45/R21,60 - 95 kWh,300 - 425 km,7 - 14 Hours,,Low Efficiency
3,Audi e-tron GT 2025 ,5.8 - 8.1 crore,Sedan,4990 x 1964 x 1410 mm,125 - 150 mm,-,Automatic,469 - 646 hp,-,366 L,2345 KG,Electric,-,,4 - Persons,250 KM/H,285/40/R20,93.4 kWh,388 - 401 km,5.1 Hours,,Low Efficiency
4,Audi A4 ,94.0 lacs - 3.5 crore,Sedan,4762 x 1847 x 1427 mm,132 - 165 mm,1395 - 1984 cc,Automatic,147 - 252 hp,250 - 370 Nm,460 - 480 L,1450 - 1645 KG,Petrol,8 - 20 KM/L,54 - 61 L,5 - Persons,210 - 250 KM/H,245/35/R19,,,,14.0,Medium Efficiency
5,Audi A6 ,155.0 - 159.0 lacs,Sedan,4915 x 2086 x 1440 mm,132 - 165 mm,1984 cc,Automatic,204 - 245 hp,320 - 370 Nm,530 L,1635 - 2345 KG,Petrol,9 - 16 KM/L,63 - 73 L,5 - Persons,250 KM/H,245/45/19,,,,12.5,Medium Efficiency
6,Audi A5 ,1.45 - 2.28 crore,Sedan,4733 x 1843 x 1386 mm,114 - 120 mm,1395 - 1984 cc,Automatic,150 - 204 hp,250 - 320 Nm,465 - 480 L,1500 - 1660 KG,Petrol,14 - 20 KM/L,54 - 58 L,5 - Persons,210 KM/H,245/40/R18,,,,17.0,High Efficiency
7,Audi A3 ,75.0 lacs,Sedan,4495 x 1816 x 1425 mm,165 mm,1500 - 2000 cc,Automatic,187 hp,250 - 320 Nm,425 - 480 L,1320 - 1465 KG,Petrol,14 - 19 KM/L,50 L,5 - Persons,232 - 248 KM/H,205/55/16,,,,16.5,High Efficiency
8,Audi Q7 ,2.89 - 3.26 crore,SUV,5052 x 1968 x 1741 mm,178 - 245 mm,2995 cc,Automatic,323 - 333 hp,440 Nm,770 - 890 L,2140 - 2330 KG,Petrol,10 - 13 KM/L,75 - 85 L,5 - 7 - Persons,250 KM/H,235/65/R18,,,,11.5,Medium Efficiency
9,Audi Q3 ,1.81 crore,Crossover,4484 x 2024 x 1616 mm,170 mm,1968 cc,Automatic,150 hp,340 Nm,530 L,1655 KG,Diesel,10 - 13 KM/L,60 L,5 - Persons,207 KM/H,215/65/R18,,,,11.5,Medium Efficiency
